John O Gaunt Woodgate;Melton Mowbray,Leicestershire                                                                                                                                                                                                                                                                                                        ,England;Bitter - Premium / Strong / ESB;John O Gaunt;This has a typical smooth toffee character of a festival pale ale. Sweet and chewy                                        ,this is tasty but lacks conditioning and sparkle. Brewed for the Leicester Beer Fest.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Ko�lak robiony w niemczech na Polski rynek. Jego parametry klasyfikuj� go jako podw�jnego ko�laka. Dost�pny w wi�kszo�ci sklep�w wielkopowierzchniowych. D�u�sza recenzj� oraz por�wnanie z 3 innymi ko�lakami pod tym linkiem https://youtu.be/o8DnlbU2OVI
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Ocena wystawiona na podstawie wspomnie� z degustacji w ramach uzupe�nienia profilu.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Barwa bursztynowa i klarowna. Piana bardzo szybko zanika. Z wygladu bardziej whiskey niz piwo. W aromacie nuty karmelu                                                                                                                                     ,slodycz owocowa i slodowa. W smaku slodycz przelamana jest przez nuty alkoholu(nie wychodzi na pierwszy plan i nie przytlacza). Czuc rowniez cos ze sliwki i czerwonych owocow.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Butelka. Piwo barwy bursztynowej                                                                                                                                                                                                                           ,klarowne. Piana pocz�tkowo �rednio-obfita                                                                                                                                      ,koloru ecru                                                                                                                                                      ,drobno i �rednio oczkowa                                                          ,nietrwa�a � redukuje si� do�� szybko do cienkiego ko�uszka. Aromat niezbyt intensywny   ,z melanoidynami w postaci s�odkawo-karmelowych nut przypieczonego ciasta / opiekanego chleba oraz lekkimi estrami ciemnych owoc�w. Alkohol nie uderza w nozdrza. W smaku umiarkowanie s�odkie,troch� karmelu                             ,przypieczony chleb / ciasto                  ,rodzynkowa s�odycz                                      ,lekka kwa�no�� ciemnych s�od�w                                  ,nieco jednocze�nie owocowa. Alkohol wyczuwalny ale nie intensywny             ,jak na zawarto�� procentow� jest bardzo dobrze u�o�ony. Posmak nieco bardziej wytrawny,z nieznaczn� goryczk�,lekko kakaowy. Oczekiwa�bym nieco wi�cej cia�a.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Bordowe z obr�czk� piany. Zapach s�odkawy                                                                                                                                                                                                                  ,s�odowy                                                                                                                                                                        ,deczko czerwonych owoc�w. Delikatna nuta rozpuszczalnikowa                                                                                                       ,porzeczkowa                                                                       ,jednak dominuje sp�d od ciasta                                                          ,typowe melanoidyny. Goryczka nieistniej�ca. P�askie                                                                                                                                          ,ma�o cia�a                                 ,ma�o smaku.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Dobry ciemny ko�lak                                                                                                                                                                                                                                        ,do�� mocny smak. Czu� karmel i chmiel. Blisko 8% alkoholu                                                                                                                      ,co jestem dobrym wynikiem.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Ciemno brunatna barwa                                                                                                                                                                                                                                      ,przejrzyste                                                                                                                                                                    ,klarowne. Piana niestety szybko opada do zera. Aromat bardzo nik�y. nie wyczuwam nic szczeg�lnego. Po d�u�szej chwili staje si� intensywniejszy: karmel          ,sk�rka chleba. W smaku troch� palonych nut                                        ,s�odowo                                                                                 ,ale niczym si� nie wyr�nia. Jedyny plus za idealnie zamaskowany alkohol. Do zapomnienia                                                                                                      ,niczym nie porywa.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;barwa ciemna miedz                                                                                                                                                                                                                                         ,piana niska opadajaca do otoczki. Aromat ma�o intensywny                                                                                                                       ,ma�o z�o�ony                                                                                                                                                     ,sk�rka od chleba                                                                  ,karmel. W smaku s�odowe                                                                 ,karmel. Ale fanem ani stylu ani tego piwa na pewno nie zostane
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Bottle pour. Sweet nutty malt aroma. . Flavors are sweet caramel with a hint of milk chocolate. On the sweeter side. Almost no hops.
Kozlak Bock Beer Classic;Warszawa   ,Poland;Bock - Doppelbock;Barlan Beverages Group Sp. z.o.o.;Pivo z cieszynsk�ho Kauflandu. 500ml lahvov�. Sice to nen� z mojich obl�ben�ch styl�                                                                                                                                                                       ,ale kvalitu mus�m uznat!
